Año;Pais;Codigo;Estimate;StdErr;NumSrc;Rank;Lower;Upper
1996;Afghanistan; AFG;-1,29;0,34;2;4,3;0;27,42
1998;Afghanistan; AFG;-1,18;0,32;2;8,02;0;33,69
2000;Afghanistan; AFG;-1,27;0,35;2;4,79;0;30,85
2002;Afghanistan; AFG;-1,25;0,35;2;4,76;0;32,8
2003;Afghanistan; AFG;-1,34;0,27;3;4,76;0;19,05
2004;Afghanistan; AFG;-1,35;0,21;5;6,4;0;15,27
2005;Afghanistan; AFG;-1,45;0,21;5;1,46;0;13,17
2006;Afghanistan; AFG;-1,45;0,21;7;1,95;0;11,71
2007;Afghanistan; AFG;-1,61;0,23;6;0,97;0;6,8
2008;Afghanistan; AFG;-1,67;0,22;7;0,49;0;4,37
2009;Afghanistan; AFG;-1,55;0,2;8;0,96;0;7,18
2010;Afghanistan; AFG;-1,65;0,2;9;0,95;0;3,81
2011;Afghanistan; AFG;-1,6;0,2;9;0,47;0;4,27
2012;Afghanistan; AFG;-1,43;0,19;10;1,42;0;11,85
2013;Afghanistan; AFG;-1,45;0,16;11;0,95;0;9,95
2014;Afghanistan; AFG;-1,36;0,16;11;5,29;0;12,5
2015;Afghanistan; AFG;-1,35;0,16;11;5,77;0,48;12,02
2016;Afghanistan; AFG;-1,53;0,16;10;3,85;0;9,62
2017;Afghanistan; AFG;-1,52;0,16;10;3,85;0;9,62
2018;Afghanistan; AFG;-1,49;0,16;10;4,81;0;9,62
2019;Afghanistan; AFG;-1,41;0,16;10;6,25;1,44;11,06
2020;Afghanistan; AFG;-1,48;0,16;9;4,81;0;10,58
2021;Afghanistan;AFG;-1,14;0,18;8;12,5;4,81;21,15
1996;Argentina;ARG;-0,1;0,21;6;53,76;38,71;62,9
1998;Argentina;ARG;-0,2;0,19;6;50,27;36,9;58,29
2000;Argentina;ARG;-0,17;0,2;6;52,13;38,83;60,64
2002;Argentina;ARG;-0,42;0,18;7;41,8;31,75;51,85
2003;Argentina;ARG;-0,48;0,17;8;40,21;25,93;50,79
2004;Argentina;ARG;-0,41;0,16;10;39,9;29,56;50,74
2005;Argentina;ARG;-0,38;0,16;10;43,41;31,22;53,17
2006;Argentina;ARG;-0,33;0,15;13;43,41;34,63;55,12
2007;Argentina;ARG;-0,37;0,15;13;44,17;31,55;53,4
2008;Argentina;ARG;-0,43;0,15;13;39,81;28,64;52,91
2009;Argentina;ARG;-0,45;0,15;15;40,19;26,79;52,15
2010;Argentina;ARG;-0,36;0,16;15;44,76;31,9;54,29
2011;Argentina;ARG;-0,36;0,15;16;43,6;33,18;54,5
2012;Argentina;ARG;-0,45;0,14;16;40,28;28,91;51,66
2013;Argentina;ARG;-0,43;0,14;15;40,76;28,91;52,13
2014;Argentina;ARG;-0,55;0,13;14;35,58;24,52;46,15
2015;Argentina;ARG;-0,56;0,14;14;34,13;23,56;46,15
2016;Argentina;ARG;-0,27;0,14;14;47,12;35,58;56,25
2017;Argentina;ARG;-0,28;0,12;14;45,67;38,46;54,81
2018;Argentina;ARG;-0,07;0,13;14;55,29;45,19;60,1
2019;Argentina;ARG;-0,08;0,14;14;54,33;43,27;60,58
2020;Argentina;ARG;-0,14;0,14;13;49,04;39,9;60,58
2021;Argentina;ARG;-0,4;0,16;12;38,94;27,4;50,96
1996;Belgium;BEL;1,36;0,21;6;88,71;81,18;91,4
1998;Belgium;BEL;1,31;0,19;6;87,17;81,28;91,98
2000;Belgium;BEL;1,45;0,2;6;90,43;83,51;92,55
2002;Belgium;BEL;1,46;0,18;6;89,95;83,6;91,53
2003;Belgium;BEL;1,38;0,18;6;89,42;80,95;91,53
2004;Belgium;BEL;1,36;0,18;6;90,15;83,74;91,63
2005;Belgium;BEL;1,38;0,17;6;90,24;82,44;92,68
2006;Belgium;BEL;1,3;0,18;7;88,78;79,51;91,71
2007;Belgium;BEL;1,35;0,19;7;90,29;81,55;91,75
2008;Belgium;BEL;1,36;0,19;7;90,78;81,07;91,75
2009;Belgium;BEL;1,45;0,17;8;90,91;83,73;92,82
2010;Belgium;BEL;1,47;0,16;9;90;84,29;92,86
2011;Belgium;BEL;1,52;0,15;10;90,52;87,2;93,36
2012;Belgium;BEL;1,56;0,14;11;91,47;87,68;93,36
2013;Belgium;BEL;1,6;0,14;11;91;89,1;94,31
2014;Belgium;BEL;1,51;0,13;11;91,35;87,5;92,79
2015;Belgium;BEL;1,51;0,13;11;91,35;88,94;92,79
2016;Belgium;BEL;1,57;0,14;11;92,31;89,42;92,79
2017;Belgium;BEL;1,44;0,13;11;89,9;84,13;92,31
2018;Belgium;BEL;1,46;0,14;11;89,9;87,02;92,31
2019;Belgium;BEL;1,48;0,15;10;89,9;88,46;92,79
2020;Belgium;BEL;1,48;0,15;9;89,9;85,1;94,71
2021;Belgium;BEL;1,48;0,16;10;89,42;85,1;94,71
1996;Brazil;BRA;-0,02;0,21;6;56,99;44,09;63,44
1998;Brazil;BRA;0,04;0,19;6;56,15;48,13;64,17
2000;Brazil;BRA;0,01;0,2;6;57,98;45,74;63,83
2002;Brazil;BRA;0,08;0,18;7;58,73;50,26;68,25
2003;Brazil;BRA;0,09;0,17;8;59,79;51,32;68,78
2004;Brazil;BRA;-0,03;0,16;10;54,68;46,31;60,59
2005;Brazil;BRA;-0,15;0,16;10;51,71;41,95;58,05
2006;Brazil;BRA;-0,12;0,15;14;53,17;41,95;59,02
2007;Brazil;BRA;-0,08;0,16;13;54,85;46,12;60,68
2008;Brazil;BRA;0;0,15;13;57,77;49,51;63,11
2009;Brazil;BRA;-0,08;0,16;14;56,46;45,45;63,16
2010;Brazil;BRA;0,04;0,16;15;60,48;52,38;65,24
2011;Brazil;BRA;0,17;0,15;16;63,03;55,45;68,72
2012;Brazil;BRA;-0,05;0,14;15;56,4;48,82;62,56
2013;Brazil;BRA;-0,1;0,14;15;54,98;46,45;61,61
2014;Brazil;BRA;-0,37;0,14;12;44,23;33,17;52,88
2015;Brazil;BRA;-0,43;0,14;12;41,35;28,37;51,44
2016;Brazil;BRA;-0,42;0,14;14;40,38;30,77;50,48
2017;Brazil;BRA;-0,54;0,12;14;36,06;24,52;44,71
2018;Brazil;BRA;-0,46;0,13;14;39,42;27,4;46,63
2019;Brazil;BRA;-0,39;0,14;14;40,38;30,77;50,48
2020;Brazil;BRA;-0,41;0,14;13;39,42;27,88;47,12
2021;Brazil;BRA;-0,48;0,16;12;34,62;25,48;49,52
1996;Canada;CAN;2,03;0,21;6;96,24;91,4;100
1998;Canada;CAN;2,03;0,19;6;95,19;91,98;100
2000;Canada;CAN;2,05;0,2;6;95,21;92,02;100
2002;Canada;CAN;1,98;0,18;6;94,18;91,53;98,94
2003;Canada;CAN;1,93;0,18;6;94,18;91,01;98,41
2004;Canada;CAN;1,81;0,17;7;92,12;91,63;97,04
2005;Canada;CAN;1,87;0,17;7;93,66;92,2;97,56
2006;Canada;CAN;1,95;0,16;10;95,61;91,71;98,54
2007;Canada;CAN;1,99;0,16;11;95,15;91,75;98,54
2008;Canada;CAN;1,99;0,16;11;95,63;92,23;98,06
2009;Canada;CAN;2,05;0,17;11;96,65;93,78;99,04
2010;Canada;CAN;2,06;0,17;11;96,19;93,33;99,52
2011;Canada;CAN;1,97;0,16;12;95,26;92,42;99,05
2012;Canada;CAN;1,92;0,15;12;95,26;92,89;97,63
2013;Canada;CAN;1,88;0,15;11;95,26;91,94;97,16
2014;Canada;CAN;1,83;0,14;11;94,71;91,35;95,67
2015;Canada;CAN;1,88;0,14;11;95,19;92,31;97,12
2016;Canada;CAN;1,98;0,15;10;96,15;92,79;98,56
2017;Canada;CAN;1,92;0,13;10;95,67;92,31;98,08
2018;Canada;CAN;1,82;0,15;9;93,27;90,87;96,63
2019;Canada;CAN;1,76;0,16;9;93,27;90,38;96,63
2020;Canada;CAN;1,59;0,16;8;91,83;88,46;95,19
2021;Canada;CAN;1,65;0,17;9;92,31;88,94;96,15
1996;Switzerland;CHE;1,99;0,21;6;95,7;91,4;100
1998;Switzerland;CHE;2,05;0,19;6;95,72;91,98;100
2000;Switzerland;CHE;2,05;0,2;6;94,68;92,02;100
2002;Switzerland;CHE;2,06;0,18;6;95,77;92,06;99,47
2003;Switzerland;CHE;2,01;0,18;6;96,83;92,06;98,94
2004;Switzerland;CHE;1,99;0,17;7;96,06;91,63;98,03
2005;Switzerland;CHE;2,01;0,17;7;97,07;92,68;99,02
2006;Switzerland;CHE;2,08;0,18;8;96,59;92,68;99,02
2007;Switzerland;CHE;2,14;0,19;8;96,6;93,2;100
2008;Switzerland;CHE;2,11;0,18;8;97,09;93,2;100
2009;Switzerland;CHE;2,06;0,17;9;97,13;93,78;99,04
2010;Switzerland;CHE;2,06;0,17;9;96,67;93,33;99,52
2011;Switzerland;CHE;2,03;0,17;9;95,73;93,36;99,53
2012;Switzerland;CHE;2,14;0,16;9;97,63;94,31;100
2013;Switzerland;CHE;2,12;0,17;9;97,63;94,79;99,53
2014;Switzerland;CHE;2,15;0,16;9;98,08;95,19;100
2015;Switzerland;CHE;2,13;0,16;9;97,6;94,23;100
2016;Switzerland;CHE;1,98;0,16;9;95,67;92,79;99,52
2017;Switzerland;CHE;1,98;0,15;9;96,63;92,31;98,56
2018;Switzerland;CHE;2;0,16;9;96,63;92,31;100
2019;Switzerland;CHE;1,98;0,17;9;96,63;92,31;100
2020;Switzerland;CHE;2,08;0,18;7;97,12;94,71;100
2021;Switzerland;CHE;1,99;0,2;7;96,63;92,79;99,52
